id,alias,name,image_url,is_closed,url,review_count,categories,rating,coordinates,transactions,price,location,phone,display_phone,distance,attributes
m5_xwACUll2BVSsfnSU1VQ,sominbo-wellness-baltimore,Sominbo Wellness,https://s3-media2.fl.yelpcdn.com/bphoto/vqrAMtZXDlrQLTpK3XnSlg/o.jpg,False,https://www.yelp.com/biz/sominbo-wellness-baltimore?adjust_creative=D0ls6lOcASZErU46_g3oiQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=D0ls6lOcASZErU46_g3oiQ,20,"[{'alias': 'massage_therapy', 'title': 'Massage Therapy'}, {'alias': 'reiki', 'title': 'Reiki'}, {'alias': 'meditationcenters', 'title': 'Meditation Centers'}]",5.0,"{'latitude': 39.3176667, 'longitude': -76.6146545}",[],"{'address1': '113 E 25th St', 'address2': 'Unit 2F', 'address3': '', 'city': 'Baltimore', 'zip_code': '21218', 'country': 'US', 'state': 'MD', 'display_address': ['113 E 25th St', 'Unit 2F', 'Baltimore, MD 21218']}",+14109292787,(410) 929-2787,1049.6386186474788,"{'business_temp_closed': None, 'menu_url': 'https://sominbowellness.com/services', 'waitlist_reservation': None}"
oa0ZA3jmmHQ32WdiTkmCFw,terra-cafe-baltimore-3,Terra Cafe,https://s3-media1.fl.yelpcdn.com/bphoto/iENA1vdvgMYmlLf743nfgQ/o.jpg,False,https://www.yelp.com/biz/terra-cafe-baltimore-3?adjust_creative=D0ls6lOcASZErU46_g3oiQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=D0ls6lOcASZErU46_g3oiQ,223,"[{'alias': 'cafes', 'title': 'Cafes'}]",3.7,"{'latitude': 39.317729, 'longitude': -76.615094}","['pickup', 'delivery']",$$,"{'address1': '101 E 25th St', 'address2': '', 'address3': '', 'city': 'Baltimore', 'zip_code': '21218', 'country': 'US', 'state': 'MD', 'display_address': ['101 E 25th St', 'Baltimore, MD 21218']}",+14107775277,(410) 777-5277,1073.6201383618259,"{'business_temp_closed': None, 'menu_url': None, 'open24_hours': None, 'waitlist_reservation': None}"
AKjBIYLu4nkym8oKY3G10w,yanni-the-designer-baltimore,Yanni The Designer,https://s3-media4.fl.yelpcdn.com/bphoto/66-LbGSUxCvrVhkYPzC00A/o.jpg,False,https://www.yelp.com/biz/yanni-the-designer-baltimore?adjust_creative=D0ls6lOcASZErU46_g3oiQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=D0ls6lOcASZErU46_g3oiQ,0,"[{'alias': 'sewingalterations', 'title': 'Sewing & Alterations'}, {'alias': 'womenscloth', 'title': ""Women's Clothing""}]",0.0,"{'latitude': 39.30652, 'longitude': -76.61057}",[],"{'address1': '401 E Oliver St', 'address2': None, 'address3': '', 'city': 'Baltimore', 'zip_code': '21202', 'country': 'US', 'state': 'MD', 'display_address': ['401 E Oliver St', 'Baltimore, MD 21202']}",+14432197668,(443) 219-7668,322.30468053724735,"{'business_temp_closed': None, 'open24_hours': None, 'waitlist_reservation': None}"
8uuRe9y3NBPwk060ud-Urw,noni-therapy-baltimore-2,Noni Therapy,https://s3-media3.fl.yelpcdn.com/bphoto/Fmqd1p9d8gSsIQD8V6aDHQ/o.jpg,False,https://www.yelp.com/biz/noni-therapy-baltimore-2?adjust_creative=D0ls6lOcASZErU46_g3oiQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=D0ls6lOcASZErU46_g3oiQ,7,"[{'alias': 'massage_therapy', 'title': 'Massage Therapy'}, {'alias': 'waxing', 'title': 'Waxing'}, {'alias': 'bodycontouring', 'title': 'Body Contouring'}]",5.0,"{'latitude': 39.318155, 'longitude': -76.614564}",[],$$,"{'address1': '114 E 25th St', 'address2': '', 'address3': '', 'city': 'Baltimore', 'zip_code': '21218', 'country': 'US', 'state': 'MD', 'display_address': ['114 E 25th St', 'Baltimore, MD 21218']}",+16678997795,(667) 899-7795,1097.1378647992622,"{'business_temp_closed': None, 'menu_url': 'https://nonitherapy.com/services', 'waitlist_reservation': None}"
6FQcLjjFumm8JN17jygoRA,beezwax-beauty-baltimore,BeezWax Beauty,https://s3-media1.fl.yelpcdn.com/bphoto/k7n9g6lLjiDKUvbLlCyoWg/o.jpg,False,https://www.yelp.com/biz/beezwax-beauty-baltimore?adjust_creative=D0ls6lOcASZErU46_g3oiQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=D0ls6lOcASZErU46_g3oiQ,13,"[{'alias': 'hairremoval', 'title': 'Hair Removal'}, {'alias': 'skincare', 'title': 'Skin Care'}]",4.4,"{'latitude': 39.31378, 'longitude': -76.61711}",[],$,"{'address1': '2114 N Charles St', 'address2': 'Ste 200', 'address3': '', 'city': 'Baltimore', 'zip_code': '21218', 'country': 'US', 'state': 'MD', 'display_address': ['2114 N Charles St', 'Ste 200', 'Baltimore, MD 21218']}",+14437083103,(443) 708-3103,855.240257770804,"{'business_temp_closed': None, 'menu_url': None, 'waitlist_reservation': None}"
CXUaspBrybGftiuJ4a_1Sw,cp-retention-baltimore,CP Retention,https://s3-media4.fl.yelpcdn.com/bphoto/C_NABNF2x7gksx5N8mQmPQ/o.jpg,False,https://www.yelp.com/biz/cp-retention-baltimore?adjust_creative=D0ls6lOcASZErU46_g3oiQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=D0ls6lOcASZErU46_g3oiQ,0,"[{'alias': 'web_design', 'title': 'Web Design'}, {'alias': 'graphicdesign', 'title': 'Graphic Design'}, {'alias': 'sessionphotography', 'title': 'Session Photography'}]",0.0,"{'latitude': 39.3066284, 'longitude': -76.6105341}",[],"{'address1': '401 E Oliver St', 'address2': None, 'address3': None, 'city': 'Baltimore', 'zip_code': '21202', 'country': 'US', 'state': 'MD', 'display_address': ['401 E Oliver St', 'Baltimore, MD 21202']}",+14436839996,(443) 683-9996,322.30468053681057,"{'business_temp_closed': None, 'waitlist_reservation': None}"
PLK4HtrrSOGwO3W1z-JXDA,nights-over-egypt-baltimore-2,Nights Over Egypt,https://s3-media2.fl.yelpcdn.com/bphoto/HQd8i4syryDxico1JD8fwg/o.jpg,False,https://www.yelp.com/biz/nights-over-egypt-baltimore-2?adjust_creative=D0ls6lOcASZErU46_g3oiQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=D0ls6lOcASZErU46_g3oiQ,1,"[{'alias': 'alternativemedicine', 'title': 'Alternative Medicine'}, {'alias': 'massage', 'title': 'Massage'}]",4.0,"{'latitude': 39.30212, 'longitude': -76.61552}",[],"{'address1': '1 East Chase St', 'address2': '', 'address3': None, 'city': 'Baltimore', 'zip_code': '21202', 'country': 'US', 'state': 'MD', 'display_address': ['1 East Chase St', 'Baltimore, MD 21202']}",+14432663979,(443) 266-3979,957.1271366920591,"{'business_temp_closed': None, 'menu_url': None, 'waitlist_reservation': None}"
vGKLFrjYL8fKQa-wthy-Zg,empowerment-to-begin-again-baltimore-5,Empowerment to Begin Again,https://s3-media1.fl.yelpcdn.com/bphoto/Fi1kCPkgPyxNSadPB4LiqQ/o.jpg,False,https://www.yelp.com/biz/empowerment-to-begin-again-baltimore-5?adjust_creative=D0ls6lOcASZErU46_g3oiQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=D0ls6lOcASZErU46_g3oiQ,0,"[{'alias': 'nonprofit', 'title': 'Community Service/Non-Profit'}]",0.0,"{'latitude': 39.31171285050775, 'longitude': -76.6155478}",[],"{'address1': '10 E North Ave', 'address2': None, 'address3': '', 'city': 'Baltimore', 'zip_code': '21202', 'country': 'US', 'state': 'MD', 'display_address': ['10 E North Ave', 'Baltimore, MD 21202']}",+12028830297,(202) 883-0297,621.5747569617116,"{'business_temp_closed': None, 'waitlist_reservation': None}"
xCXigVrd0jKM2iVXscDdiw,lotus-bhrs-baltimore-2,Lotus BHRS,,False,https://www.yelp.com/biz/lotus-bhrs-baltimore-2?adjust_creative=D0ls6lOcASZErU46_g3oiQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=D0ls6lOcASZErU46_g3oiQ,0,"[{'alias': 'nonprofit', 'title': 'Community Service/Non-Profit'}, {'alias': 'c_and_mh', 'title': 'Counseling & Mental Health'}]",0.0,"{'latitude': 39.310006, 'longitude': -76.6167455}",[],"{'address1': '1800 N Charles St', 'address2': 'Ste 808', 'address3': None, 'city': 'Baltimore', 'zip_code': '21201', 'country': 'US', 'state': 'MD', 'display_address': ['1800 N Charles St', 'Ste 808', 'Baltimore, MD 21201']}",+18586662208,(858) 666-2208,667.8170991527585,"{'business_temp_closed': None, 'waitlist_reservation': None}"
VTkfY8HMKleLlr-1slS2jQ,xgr8-baltimore,XGR8,https://s3-media4.fl.yelpcdn.com/bphoto/AT18lLKMWqKS51Gt8vmpbQ/o.jpg,False,https://www.yelp.com/biz/xgr8-baltimore?adjust_creative=D0ls6lOcASZErU46_g3oiQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=D0ls6lOcASZErU46_g3oiQ,0,"[{'alias': 'barbers', 'title': 'Barbers'}]",0.0,"{'latitude': 39.31348, 'longitude': -76.61595}",[],"{'address1': '14 E 21st St', 'address2': 'Ste A', 'address3': '', 'city': 'Baltimore', 'zip_code': '21218', 'country': 'US', 'state': 'MD', 'display_address': ['14 E 21st St', 'Ste A', 'Baltimore, MD 21218']}",+14438813095,(443) 881-3095,758.1812474435905,"{'business_temp_closed': None, 'menu_url': None, 'waitlist_reservation': None}"
gX7EVbmgNpC3xCKBvRiWFQ,empowering-minds-resource-center-baltimore,Empowering Minds Resource Center,https://s3-media2.fl.yelpcdn.com/bphoto/TU0WFN3jPBlA2X7OlrKi0g/o.jpg,False,https://www.yelp.com/biz/empowering-minds-resource-center-baltimore?adjust_creative=D0ls6lOcASZErU46_g3oiQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=D0ls6lOcASZErU46_g3oiQ,0,"[{'alias': 'c_and_mh', 'title': 'Counseling & Mental Health'}, {'alias': 'homehealthcare', 'title': 'Home Health Care'}, {'alias': 'childcare', 'title': 'Child Care & Day Care'}]",0.0,"{'latitude': 39.30996, 'longitude': -76.61685}",[],"{'address1': '1800 North Charles St', 'address2': 'Ste 804', 'address3': '', 'city': 'Baltimore', 'zip_code': '21201', 'country': 'US', 'state': 'MD', 'display_address': ['1800 North Charles St', 'Ste 804', 'Baltimore, MD 21201']}",+14106255088,(410) 625-5088,668.355002403876,"{'business_temp_closed': None, 'waitlist_reservation': None}"
A-nK7XNpdTgLQ3pfiazD8w,patton-healthcare-services-baltimore,Patton Healthcare Services,https://s3-media1.fl.yelpcdn.com/bphoto/QJ5dSU-dJEMNFJgWLUeZBw/o.jpg,False,https://www.yelp.com/biz/patton-healthcare-services-baltimore?adjust_creative=D0ls6lOcASZErU46_g3oiQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=D0ls6lOcASZErU46_g3oiQ,0,"[{'alias': 'homehealthcare', 'title': 'Home Health Care'}, {'alias': 'personalcare', 'title': 'Personal Care Services'}]",0.0,"{'latitude': 39.31334071711127, 'longitude': -76.61708837263397}",[],"{'address1': '2 W 21st St', 'address2': 'Ste A7', 'address3': None, 'city': 'Baltimore', 'zip_code': '21218', 'country': 'US', 'state': 'MD', 'display_address': ['2 W 21st St', 'Ste A7', 'Baltimore, MD 21218']}",+12403608784,(240) 360-8784,826.3137790482915,"{'business_temp_closed': None, 'waitlist_reservation': None}"
YmZ9pcmwGTc4QFUncXFVnA,curvy-silk-sculpting-baltimore,Curvy Silk Sculpting,https://s3-media3.fl.yelpcdn.com/bphoto/f17aPFDs1KxJejPuOn6F1g/o.jpg,False,https://www.yelp.com/biz/curvy-silk-sculpting-baltimore?adjust_creative=D0ls6lOcASZErU46_g3oiQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=D0ls6lOcASZErU46_g3oiQ,0,"[{'alias': 'bodycontouring', 'title': 'Body Contouring'}]",0.0,"{'latitude': 39.31739, 'longitude': -76.60898}",[],"{'address1': '2419 Greenmount Ave', 'address2': 'Apt 5', 'address3': '', 'city': 'Baltimore', 'zip_code': '21218', 'country': 'US', 'state': 'MD', 'display_address': ['2419 Greenmount Ave', 'Apt 5', 'Baltimore, MD 21218']}",+14438460628,(443) 846-0628,905.2461048121794,"{'business_temp_closed': None, 'waitlist_reservation': None}"
2Rr_8pKkLq3DnE-tvIeHkw,massages-by-loren-baltimore,Massages By Loren,https://s3-media1.fl.yelpcdn.com/bphoto/xtIoks4LyJYNT1WPAhySog/o.jpg,False,https://www.yelp.com/biz/massages-by-loren-baltimore?adjust_creative=D0ls6lOcASZErU46_g3oiQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=D0ls6lOcASZErU46_g3oiQ,0,"[{'alias': 'reflexology', 'title': 'Reflexology'}, {'alias': 'massage_therapy', 'title': 'Massage Therapy'}]",0.0,"{'latitude': 39.3176667, 'longitude': -76.6146545}",[],"{'address1': '113 E 25th St', 'address2': 'Ste 2F', 'address3': None, 'city': 'Baltimore', 'zip_code': '21218', 'country': 'US', 'state': 'MD', 'display_address': ['113 E 25th St', 'Ste 2F', 'Baltimore, MD 21218']}",+14438424163,(443) 842-4163,1049.6386186474788,"{'business_temp_closed': None, 'menu_url': None, 'waitlist_reservation': None}"
9k-It2GvRaQpx3kLqE3pzg,all-family-baltimore,All Family,,False,https://www.yelp.com/biz/all-family-baltimore?adjust_creative=D0ls6lOcASZErU46_g3oiQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=D0ls6lOcASZErU46_g3oiQ,0,"[{'alias': 'itservices', 'title': 'IT Services & Computer Repair'}, {'alias': 'web_design', 'title': 'Web Design'}]",0.0,"{'latitude': 39.30212, 'longitude': -76.61552}",[],"{'address1': '1 E Chase St', 'address2': 'Ste 217', 'address3': '', 'city': 'Baltimore', 'zip_code': '21202', 'country': 'US', 'state': 'MD', 'display_address': ['1 E Chase St', 'Ste 217', 'Baltimore, MD 21202']}",+14437764350,(443) 776-4350,957.1271366920591,"{'business_temp_closed': None, 'waitlist_reservation': None}"
H4JNwHYzJegXF03DWosx9Q,luxe-rich-beau-baltimore,Luxe/rich Beau,https://s3-media1.fl.yelpcdn.com/bphoto/sU_OYktyHGj3qXHx3Bv4BA/o.jpg,False,https://www.yelp.com/biz/luxe-rich-beau-baltimore?adjust_creative=D0ls6lOcASZErU46_g3oiQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=D0ls6lOcASZErU46_g3oiQ,0,"[{'alias': 'eyelashservice', 'title': 'Eyelash Service'}, {'alias': 'waxing', 'title': 'Waxing'}, {'alias': 'skincare', 'title': 'Skin Care'}]",0.0,"{'latitude': 39.31808, 'longitude': -76.6177}",[],"{'address1': '16 W 25th St', 'address2': None, 'address3': None, 'city': 'Baltimore', 'zip_code': '21218', 'country': 'US', 'state': 'MD', 'display_address': ['16 W 25th St', 'Baltimore, MD 21218']}",+14437296400,(443) 729-6400,1221.3929366812754,"{'business_temp_closed': None, 'menu_url': None, 'waitlist_reservation': None}"
jPLGZ8oBwCcJcmOFmiTuFg,the-beauty-bar-baltimore,The Beauty Bar,https://s3-media1.fl.yelpcdn.com/bphoto/aH8FmbjT97ukGB8y1V3URQ/o.jpg,False,https://www.yelp.com/biz/the-beauty-bar-baltimore?adjust_creative=D0ls6lOcASZErU46_g3oiQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=D0ls6lOcASZErU46_g3oiQ,0,"[{'alias': 'hair', 'title': 'Hair Salons'}]",0.0,"{'latitude': 39.31663, 'longitude': -76.6172}",[],"{'address1': '2408 N Charles St', 'address2': None, 'address3': '', 'city': 'Baltimore', 'zip_code': '21218', 'country': 'US', 'state': 'MD', 'display_address': ['2408 N Charles St', 'Baltimore, MD 21218']}",+12025677547,(202) 567-7547,1075.7842120744804,"{'business_temp_closed': None, 'menu_url': None, 'waitlist_reservation': None}"
4_7bLm_l2PYJQTVGNO48rA,costella-roy-el-baltimore,Costella Royï¿½el,https://s3-media1.fl.yelpcdn.com/bphoto/ad3qlCpq-fB2mANHXc7iRQ/o.jpg,False,https://www.yelp.com/biz/costella-roy-el-baltimore?adjust_creative=D0ls6lOcASZErU46_g3oiQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=D0ls6lOcASZErU46_g3oiQ,0,"[{'alias': 'menscloth', 'title': ""Men's Clothing""}, {'alias': 'womenscloth', 'title': ""Women's Clothing""}, {'alias': 'hats', 'title': 'Hats'}]",0.0,"{'latitude': 39.31834, 'longitude': -76.61047}",[],"{'address1': '420 E 25th St', 'address2': '', 'address3': '', 'city': 'Baltimore', 'zip_code': '21218', 'country': 'US', 'state': 'MD', 'display_address': ['420 E 25th St', 'Baltimore, MD 21218']}",,,1010.1982417635854,"{'business_temp_closed': None, 'open24_hours': None, 'waitlist_reservation': None}"
KwurOIbMLjJXLG65bVDafw,posis-kitchen-baltimore,Posi's Kitchen,https://s3-media1.fl.yelpcdn.com/bphoto/_T0oA5adyjtMsALXJLpSnQ/o.jpg,False,https://www.yelp.com/biz/posis-kitchen-baltimore?adjust_creative=D0ls6lOcASZErU46_g3oiQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=D0ls6lOcASZErU46_g3oiQ,23,"[{'alias': 'african', 'title': 'African'}, {'alias': 'tapasmallplates', 'title': 'Tapas/Small Plates'}]",3.9,"{'latitude': 39.301710079197505, 'longitude': -76.61447049206875}","['pickup', 'delivery']","{'address1': '1010 Saint Paul St', 'address2': None, 'address3': '', 'city': 'Baltimore', 'zip_code': '21202', 'country': 'US', 'state': 'MD', 'display_address': ['1010 Saint Paul St', 'Baltimore, MD 21202']}",+14102440009,(410) 244-0009,963.3539465049729,"{'business_temp_closed': None, 'menu_url': 'https://www.posiskitchenandcatering.com/menu', 'open24_hours': None, 'waitlist_reservation': None}"
diICtFf5J-KGBAJy8Zxpjw,dukem-ethiopian-restaurant-baltimore,Dukem Ethiopian Restaurant,https://s3-media4.fl.yelpcdn.com/bphoto/asYPwELbMKswVAP6-SXBJw/o.jpg,False,https://www.yelp.com/biz/dukem-ethiopian-restaurant-baltimore?adjust_creative=D0ls6lOcASZErU46_g3oiQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=D0ls6lOcASZErU46_g3oiQ,285,"[{'alias': 'ethiopian', 'title': 'Ethiopian'}]",3.7,"{'latitude': 39.30253941451247, 'longitude': -76.6177634}","['pickup', 'delivery']",$$,"{'address1': '1100 Maryland Ave', 'address2': '', 'address3': '', 'city': 'Baltimore', 'zip_code': '21201', 'country': 'US', 'state': 'MD', 'display_address': ['1100 Maryland Ave', 'Baltimore, MD 21201']}",+14103850318,(410) 385-0318,1061.2447279737949,"{'business_temp_closed': None, 'menu_url': '', 'open24_hours': None, 'waitlist_reservation': None}"
